user_id,is_loyal,depart_on_time,arrive_on_time,register_method,register_rate,class,seat_rate,meal_rate,flight_rate,package_rate,tv_ad,youtube_ad_1,youtube_ad_2,youtube_ad_3,dm_message,dm_post,dm_email,credit_card_vendor,credit_card_bonus,coupon
816b112c6105b3ebd537828a39af4818,Unsatisfied,0,0,others,3,3,3,2,2,3,0,0,0,0,0,0,0,Vendor B,1,117.9
819f46e52c25763a55cc[phone],Satisfied,1,1,phone,2,3,3,2,3,4,1,1,1,1,0,1,0,Vendor C,1,142.2
81e74d678581a3bb7a720b019f4f1a93,Unsatisfied,1,1,others,1,3,4,3,3,2,0,1,1,1,1,1,1,Vendor B,1,214.5
82161242827b703e6acf9c726942a1e4,Satisfied,1,1,mobile_app,3,2,4,3,4,4,0,0,0,1,0,1,1,Vendor A,2,51.1
821fa74b50ba3f7cba1e6c53e8fa6845,Unsatisfied,1,1,others,3,3,1,2,4,2,0,0,0,1,0,0,0,Vendor A,2,70.8
82489c9737cc245530c7a6ebef3753ec,Satisfied,1,1,others,5,3,2,2,2,3,1,1,1,1,0,1,1,Vendor B,2,205
82aa4b0af34c2313a562076992e50aa3,Satisfied,1,1,mobile_app,3,2,3,3,2,3,0,0,0,0,0,0,0,Vendor C,3,38.4
82cec96096d4281b7c95cd7e74623496,Satisfied,1,1,phone,4,3,3,3,2,3,0,0,0,0,0,0,0,Vendor B,2,264
82f2b308c3b01637c607ce05f52a2fed,Unsatisfied,0,0,others,4,3,1,3,4,2,0,1,0,0,0,0,0,Vendor C,3,139.2
839ab46820b524afda05122893c2fe8e,Unsatisfied,0,0,phone,2,2,3,4,3,3,1,1,1,1,1,0,1,Vendor B,1,42.5
84117275be999ff55a987b9381e01f96,Unsatisfied,1,1,others,4,3,3,2,2,4,0,0,0,0,0,0,0,Vendor B,2,97.7
846c260d715e5b854ffad5f70a516c88,Satisfied,1,1,others,5,3,3,2,4,2,1,1,0,0,1,0,1,Vendor C,4,122.7
847cc55b7032108eee6dd897f3bca8a5,Satisfied,1,1,others,4,3,2,2,2,2,0,0,0,0,0,0,0,Vendor C,3,75.9
84d9ee44e457ddef7f2c4f25dc8fa865,Satisfied,1,1,mobile_app,3,2,4,3,5,1,0,0,0,0,0,0,0,Vendor C,1,54.5
84f7e69969dea92a925508f7c1f9579a,Satisfied,1,1,others,5,3,3,3,3,3,0,1,1,0,0,0,0,Vendor A,2,124.9
851ddf5058cf22df63d3344ad89919cf,Satisfied,1,1,others,3,3,3,3,2,2,0,0,0,0,0,0,0,Vendor B,1,159.7
85422afb467e9456013a2a51d4dff702,Unsatisfied,1,1,others,4,3,1,2,3,2,0,1,1,1,1,0,0,Vendor C,2,84
854d6fae5ee42911677c739ee1734486,Satisfied,1,1,mobile_app,3,2,4,4,3,3,0,0,0,0,0,0,0,Vendor C,1,60.6
854d9fca60b4bd07f9bb215d59ef5561,Unsatisfied,0,0,others,1,3,1,2,2,2,0,0,0,0,0,0,0,Vendor A,2,217.7
85d8ce590ad8981ca2c8286f79f59954,Unsatisfied,1,1,mobile_app,4,2,3,3,2,3,0,1,0,0,1,1,1,Vendor A,2,25
85fc37b18c57097425b52fc7afbb6969,Satisfied,0,0,others,2,3,3,2,2,2,0,0,0,0,0,0,0,Vendor B,3,129.7
860320be12a1c050cd7731794e231bd3,Satisfied,1,1,others,4,3,3,3,4,3,1,0,1,0,0,0,0,Vendor A,3,166.7
8613985ec49eb8f757ae6439e879bb2a,Satisfied,1,1,website,4,2,3,4,3,3,0,1,1,1,1,1,1,Vendor B,3,61.3
86b122d4358357d834a87ce618a55de0,Unsatisfied,0,0,others,4,3,2,3,3,3,0,1,1,1,1,1,1,Vendor B,1,125
872488f88d1b2db54d55bc8bba2fad1b,Satisfied,1,1,others,3,3,3,2,1,3,1,1,0,0,0,0,1,Vendor A,4,69.3
8757150decbd89b0f5442ca3db4d0e0e,Unsatisfied,0,0,others,3,3,3,3,3,3,0,0,0,0,0,0,0,Vendor A,2,205.8
877a9ba7a98f75b90a9d49f53f15a858,Unsatisfied,0,0,others,4,3,3,2,4,2,0,0,0,0,0,0,0,Vendor B,1,160.7
884d247c6f65a96a7da4d1105d584ddd,Unsatisfied,0,0,others,3,3,2,3,3,3,0,0,0,0,0,0,0,Vendor C,1,120.7
88ae6372cfdc5df69a976e893f4d554b,Satisfied,1,0,others,5,3,3,2,3,3,1,1,1,1,0,0,1,Vendor C,4,126.8
892c91e0a653ba19df81a90f89d99bcd,Unsatisfied,1,1,others,3,3,2,2,4,2,0,1,0,0,1,0,1,Vendor C,3,170.4
89f0fd5c927d466d6ec9a21b9ac34ffa,Satisfied,1,1,phone,4,2,2,3,4,2,1,0,1,1,1,0,0,Vendor A,2,38
89fcd07f20b6785b92134bd6c1d0fa42,Satisfied,1,0,others,5,3,3,2,3,3,0,0,0,0,0,0,0,Vendor B,3,107.5
8a0e1141fd37fa5b98d5bb769ba1a7cc,Satisfied,1,1,others,4,3,3,2,5,3,1,0,0,0,0,0,0,Vendor A,2,146.2
8b16ebc056e613024c057be590b542eb,Satisfied,1,1,others,2,3,3,3,2,2,0,0,1,1,0,0,0,Vendor B,2,130.2
8b5040a8a5baf3e0e67386c2e3a9b903,Satisfied,1,1,others,3,3,2,3,4,3,0,0,0,0,0,0,0,Vendor B,2,126.2
8b6dd7db9af49e67306feb59a8bdc52c,Satisfied,1,1,others,3,3,2,3,2,3,0,0,0,0,0,0,0,Vendor A,4,233.4
8bf1211fd4b7b94528899de0a43b9fb3,Satisfied,1,1,others,2,3,3,2,4,2,0,1,0,1,0,0,1,Vendor B,1,186
8c19f571e251e61cb8dd3612f26d5ecf,Satisfied,0,0,phone,4,2,3,3,2,3,0,0,0,0,0,0,1,Vendor B,1,50.9
8c235f89a8143a28a1d6067e959dd858,Satisfied,1,1,others,2,3,2,3,2,3,1,0,0,1,0,0,0,Vendor A,2,128.8
8c6744c9d42ec2cb9e8885b54ff744d0,Unsatisfied,0,0,others,1,3,2,1,3,2,0,0,0,0,0,0,0,Vendor B,1,141.8
8c7bbbba95c1025975e548cee86dfadc,Satisfied,1,1,others,2,3,2,2,3,2,0,0,0,0,0,0,0,Vendor A,3,80.9
8cb22bdd0b7ba1ab13d742e22eed8da2,Unsatisfied,1,1,others,4,3,2,3,2,2,0,0,0,1,0,0,0,Vendor C,2,111.4
8d317bdcf4aafcfc22149d77babee96d,Satisfied,1,1,others,2,3,3,2,4,2,1,0,0,0,0,0,0,Vendor A,2,55.6
8d34201a5b85900908db6cae92723617,Unsatisfied,1,1,others,1,3,2,1,3,2,0,0,0,0,0,0,0,Vendor C,1,131
8d3bba7425e7c98c50f52ca1b52d3735,Satisfied,1,1,phone,4,2,4,3,4,3,0,0,0,0,0,0,1,Vendor C,1,46.9
8d5e957f297893487bd98fa830fa6413,Satisfied,1,1,mobile_app,3,2,3,5,1,3,1,1,1,1,1,0,1,Vendor C,2,38
8d6dc35e506fc23349dd10ee68dabb64,Satisfied,1,1,others,4,3,3,3,4,2,1,0,0,0,0,0,0,Vendor A,4,108.6
8d7d8ee069cb0cbbf816bbb65d56947e,Satisfied,1,1,others,3,3,2,2,2,1,0,0,0,1,0,0,0,Vendor C,3,133.4
8dd48d6a2e2cad213179a3992c0be53c,Satisfied,1,1,phone,4,3,4,3,5,2,0,0,0,0,0,0,0,Vendor C,2,159.9
8df707a948fac1b4a0f97aa554886ec8,Satisfied,1,1,others,4,3,2,2,2,4,1,0,0,0,0,0,0,Vendor B,1,119.2
8e296a067a37563370ded05f5a3bf3ec,Satisfied,1,1,website,4,1,4,4,4,4,1,0,0,0,1,0,1,Vendor B,3,9.1
8e6b42f1644ecb1327dc03ab345e618b,Unsatisfied,0,0,others,5,3,3,3,1,2,1,1,0,0,1,0,1,Vendor B,2,176.5
8e82ab7243b7c66d768f1b8ce1c967eb,Unsatisfied,0,0,others,4,3,2,2,3,2,0,0,0,0,0,0,0,Vendor B,1,96.9
8e98d81f8217304975ccb23337bb5761,Unsatisfied,0,0,phone,3,2,4,3,4,4,1,0,0,0,1,1,1,Vendor B,1,49.5
8ebda540cbcc4d7336496819a46a1b68,Unsatisfied,1,1,others,5,3,1,3,3,2,0,0,0,0,0,0,0,Vendor B,1,173.8
8eefcfdf5990e441f0fb6f3fad709e21,Unsatisfied,0,0,others,2,3,2,2,3,2,0,0,0,0,0,0,0,Vendor A,4,87
8efb100a295c0c690931222ff4467bb8,Satisfied,1,1,others,3,3,1,3,4,3,1,0,1,0,0,0,0,Vendor C,3,70.6
8f121ce07d74717e0b1f21d122e04521,Unsatisfied,0,0,phone,3,2,4,3,3,3,1,0,0,1,1,0,1,Vendor B,1,51.9
8f14e45fceea167a5a36dedd4bea2543,Satisfied,1,1,website,4,1,4,5,4,3,0,0,1,1,1,0,1,Vendor A,2,12.3
8f468c873a32bb0619eaeb2050ba45d1,Satisfied,1,1,others,2,3,2,2,2,4,1,0,0,1,0,0,0,Vendor C,4,135.2
8f53295a73878494e9bc8dd6c3c7104f,Satisfied,1,1,mobile_app,3,2,3,2,2,3,1,1,0,0,0,0,1,Vendor B,1,50.9
8f7d807e1f53eff5f9efbe5cb81090fb,Unsatisfied,1,1,others,5,3,3,2,1,3,1,1,1,1,1,0,0,Vendor B,2,187.3
8f85517967795eeef66c225f7883bdcb,Satisfied,1,1,mobile_app,4,2,4,3,1,4,1,1,0,0,1,0,1,Vendor A,2,60.4
8fe0093bb30d6f8c31474bd0764e6ac0,Satisfied,1,1,others,2,3,3,3,3,2,0,0,0,0,0,0,0,Vendor B,2,121.6
8fecb20817b3847419bb3de39a609afe,Satisfied,1,1,others,3,3,3,2,1,3,0,0,0,0,0,0,0,Vendor B,1,172.5
903ce9225fca3e988c2af215d4e544d3,Unsatisfied,0,0,mobile_app,2,2,4,3,5,4,0,1,0,1,1,0,1,Vendor A,2,48.3
90794e3b050f815354e3e29e977a88ab,Satisfied,1,1,others,4,3,3,2,3,3,1,0,0,0,0,0,0,Vendor C,1,93.8
912d2b1c7b2826caf99687388d2e8f7c,Satisfied,1,1,others,4,3,2,2,3,3,0,0,0,0,0,0,0,Vendor B,1,107.4
918317b57931b6b7a7d29490fe5ec9f9,Satisfied,1,1,phone,5,2,4,3,4,4,0,0,0,0,0,1,1,Vendor B,2,51.7
9188905e74c28e489b44e954ec0b9bca,Satisfied,0,1,phone,4,2,4,4,3,3,0,0,0,0,0,0,1,Vendor B,1,56.9
92262bf907af914b95a0fc33c3f33bf6,Unsatisfied,0,0,others,2,3,4,2,2,2,0,0,0,0,0,0,0,Vendor C,3,82.3
9232fe81225bcaef853ae32870a2b0fe,Satisfied,1,1,others,2,3,3,2,3,2,1,0,0,0,0,0,0,Vendor C,3,49.8
92977ae4d2ba21425a59afb269c2a14e,Unsatisfied,1,1,others,2,3,1,1,3,2,0,1,0,1,1,0,1,Vendor C,1,85.6
92c8c96e4c37100777c7190b76d28233,Satisfied,1,0,phone,4,2,2,4,3,4,0,0,0,0,0,0,1,Vendor B,3,43.9
92cc227532d17e56e07902b254dfad10,Unsatisfied,1,0,website,2,2,2,3,1,2,0,1,1,0,1,0,1,Vendor B,2,36.9
92fb0c6d1758261f10d052e6e2c1123c,Satisfied,1,0,others,3,3,2,2,2,3,1,1,0,0,0,0,0,Vendor B,1,70
934815ad542a4a7c5e8a2dfa04fea9f5,Unsatisfied,0,0,others,2,3,1,3,1,2,1,1,0,0,0,0,1,Vendor B,1,111.7
93db85ed909c13838ff95ccfa94cebd9,Unsatisfied,1,1,website,2,2,3,2,2,2,0,0,1,0,1,1,1,Vendor B,2,27.1
941e1aaaba585b952b62c14a3a175a61,Unsatisfied,0,0,others,1,3,2,2,4,2,0,0,0,0,0,0,0,Vendor B,2,121.6
9431c87f273e507e6040fcb07dcb4509,Satisfied,1,1,others,1,3,3,2,4,2,1,0,1,1,0,0,0,Vendor A,2,130.2
9461cce28ebe3e76fb4b931c35a169b0,Unsatisfied,1,0,others,2,3,2,2,3,3,0,0,0,0,0,0,0,Vendor A,2,137.6
94c7bb58efc3b337800875b5d382a072,Unsatisfied,0,0,others,5,3,2,2,4,2,0,0,0,0,0,0,0,Vendor C,2,38.1
94f6d7e04a4d452035300f18b984988c,Unsatisfied,1,1,phone,5,2,4,3,3,3,0,0,0,0,1,0,0,Vendor B,1,45.2
950a4152c2b4aa3ad78bdd6b366cc179,Satisfied,1,1,phone,4,2,3,4,4,2,1,0,0,1,0,0,1,Vendor B,1,56.9
959a557f5f6beb411fd954f3f34b21c3,Satisfied,1,1,others,3,3,3,3,3,4,0,0,0,0,0,0,0,Vendor B,1,181.8
96b9bff013acedfb1d140579e2fbeb63,Unsatisfied,1,1,others,2,3,1,1,2,2,1,0,0,0,0,0,0,Vendor B,2,27.4
96da2f590cd7246bbde0051047b0d6f7,Satisfied,1,1,mobile_app,1,2,4,4,4,3,1,1,1,0,0,0,1,Vendor C,1,65.9
96ea64f3a1aa2fd00c72faacf0cb8ac9,Unsatisfied,0,0,others,2,3,2,2,3,3,0,1,1,1,1,0,1,Vendor A,2,150.5
9766527f2b5d3e95d4a733fcfb77bd7e,Unsatisfied,0,0,mobile_app,2,2,3,2,1,2,0,0,0,0,1,0,1,Vendor B,3,45.2
9778d5d219c5080b9a6a17bef029331c,Satisfied,1,1,website,3,2,3,2,2,3,1,0,1,0,0,1,1,Vendor B,1,43.6
979d472a84804b9f647bc185a877a8b5,Satisfied,1,1,mobile_app,2,2,5,3,2,3,0,1,1,1,1,1,1,Vendor C,3,50.1
97e8527feaf77a97fc38f34216141515,Satisfied,1,1,others,5,3,3,3,3,4,1,0,0,0,0,0,0,Vendor A,2,266.2
9872ed9fc22fc182d371c3e9ed316094,Satisfied,1,1,mobile_app,2,2,2,3,3,2,0,0,0,0,0,1,0,Vendor C,4,43.1
98b297950041a42470269d56260243a1,Satisfied,1,1,others,5,3,4,3,4,3,0,0,0,0,0,0,0,Vendor B,1,166
98d6f58ab0dafbb86b083a001561bb34,Satisfied,1,1,others,3,3,3,2,4,4,0,0,0,0,0,0,0,Vendor B,3,142.9
98dce83da57b0395e163467c9dae521b,Satisfied,1,1,website,4,2,4,3,2,4,1,0,0,0,1,1,0,Vendor C,4,56.4
98f13708210194c475687be6106a3b84,Satisfied,0,0,website,3,1,5,4,4,4,1,0,1,0,1,1,1,Vendor B,2,8.7
9908279ebbf1f9b250ba689db6a0222b,Unsatisfied,0,0,others,3,3,2,3,3,2,0,1,1,1,0,0,0,Vendor B,3,99.8
996a7fa078cc36c46d02f9af3bef918b,Satisfied,1,1,others,4,3,3,3,4,2,1,0,0,0,0,0,0,Vendor A,4,125.4
99bcfcd754a98ce89cb86f73acc04645,Satisfied,1,1,others,2,3,2,2,1,3,0,0,1,1,0,0,0,Vendor B,2,191.9
99c5e07b4d5de9d18c350cdf64c5aa3d,Satisfied,1,1,others,1,3,3,2,1,3,0,0,0,0,0,0,0,Vendor C,1,168.5
9a1158154dfa42caddbd0694a4e9bdc8,Satisfied,1,1,website,4,1,3,4,4,3,1,1,0,0,1,0,1,Vendor B,1,12.5
9a96876e2f8f3dc4f3cf45f02c61c0c1,Satisfied,1,1,others,1,3,2,2,3,2,1,0,0,0,0,0,0,Vendor A,2,94.9
9ab0d88431732957a618d4a469a0d4c3,Satisfied,0,0,others,5,3,3,2,2,3,0,0,0,0,0,0,0,Vendor B,3,160.4
9ad6aaed513b73148b7d49f70afcfb32,Satisfied,1,1,others,2,3,2,2,2,3,1,0,0,0,0,0,0,Vendor B,3,106.3
9b04d152845ec0a378394003c96da594,Unsatisfied,1,1,phone,3,2,3,2,4,3,0,0,0,0,1,0,1,Vendor C,1,49.5
9b698eb3105bd82528f23d0c92dedfc0,Satisfied,1,1,others,4,3,2,3,3,2,0,0,0,0,0,0,0,Vendor A,2,201.2
9b70e8fe62e40c570a322f1b0b659098,Unsatisfied,0,0,others,1,3,2,3,3,3,0,0,0,0,0,0,0,Vendor C,1,120.2
9b72e31dac81715466cd580a448cf823,Satisfied,1,1,others,2,3,2,2,3,2,1,1,0,0,0,1,1,Vendor B,1,136.9
9b8619251a19057cff70779273e95aa6,Satisfied,0,0,website,3,2,4,4,3,4,0,0,1,0,0,0,1,Vendor B,3,42.1
9be40cee5b0eee1462c82c6964087ff9,Satisfied,1,0,phone,3,3,2,3,2,2,0,1,1,0,0,0,0,Vendor C,3,127
9bf31c7ff062936a96d3c8bd1f8f2ff3,Unsatisfied,0,0,website,2,1,3,2,1,2,0,1,1,0,1,1,1,Vendor A,4,7.7
9c01802ddb981e6bcfbec0f0516b8e35,Satisfied,0,0,others,3,3,2,2,1,3,1,1,1,0,0,0,0,Vendor B,3,157.7
9c82c7143c102b71c593d98d96093fde,Unsatisfied,0,0,others,4,3,1,1,1,3,0,0,0,0,0,0,0,Vendor B,1,64.7
9c838d2e45b2ad1094d42f4ef36764f6,Satisfied,1,1,phone,4,2,3,4,3,2,1,1,1,1,1,0,1,Vendor B,2,54.5
9cc138f8dc04cbf16240daa92d8d50e2,Satisfied,1,1,others,5,3,2,3,2,3,0,0,0,0,0,0,0,Vendor B,1,200.6
9cf81d8026a9018052c429cc4e56739b,Satisfied,1,1,others,4,3,3,3,3,2,0,1,1,1,0,0,0,Vendor B,1,223.4
9cfdf10e8fc047a44b08ed031e1f0ed1,Satisfied,1,1,phone,4,2,4,3,3,3,1,0,0,1,0,0,1,Vendor B,1,44.5
9dcb88e0137649590b755372b040afad,Satisfied,1,1,mobile_app,2,2,4,4,2,3,1,0,1,0,1,0,1,Vendor A,2,60.5
9de6d14fff9806d4bcd1ef555be766cd,Satisfied,1,1,phone,5,3,3,2,2,3,0,0,0,0,0,0,0,Vendor C,4,294
9dfcd5e558dfa04aaf37f137a1d9d3e5,Satisfied,0,0,phone,4,2,4,3,2,3,1,0,0,0,1,0,1,Vendor B,1,67.3
9e3cfc48eccf81a0d57663e129aef3cb,Satisfied,1,1,others,4,3,2,3,4,4,0,1,1,0,0,0,0,Vendor C,4,200.7
9f396fe44e7c05c16873b05ec425cbad,Unsatisfied,1,1,others,3,3,3,1,3,2,0,0,0,1,0,0,0,Vendor B,1,23.5
9f53d83ec0691550f7d2507d57f4f5a2,Satisfied,1,1,others,2,3,1,2,2,1,0,0,0,0,0,0,0,Vendor C,3,96.6
9f61408e3afb633e50cdf1b20de6f466,Unsatisfied,0,0,website,3,1,3,3,4,3,0,0,0,0,1,0,1,Vendor C,2,7.2
9fc3d7152ba9336a670e36d0ed79bc43,Satisfied,1,1,website,3,2,3,4,5,4,1,1,0,0,0,1,1,Vendor B,3,62
9fd81843ad7f202f26c1a174c7357585,Satisfied,1,1,phone,4,2,3,3,4,4,1,0,0,1,0,0,1,Vendor B,3,48.7
9fe8593a8a330607d76796b35c64c600,Satisfied,1,1,others,2,3,1,2,1,2,1,0,0,0,0,0,0,Vendor A,2,103.5
a01a0380ca3c61428c26a231f0e49a09,Unsatisfied,1,1,others,5,3,2,2,2,2,0,0,0,0,0,0,0,Vendor B,1,95.3
a02ffd91ece5e7efeb46db8f10a74059,Unsatisfied,0,0,others,3,3,2,2,1,3,0,0,1,0,0,0,0,Vendor C,4,153
a0a080f42e6f13b3a2df133f073095dd,Unsatisfied,1,1,website,3,2,3,2,3,4,1,1,1,0,1,0,1,Vendor C,1,42
a1140a3d0df1c81e24ae954d935e8926,Unsatisfied,0,0,others,3,3,2,2,4,3,0,1,0,1,0,1,1,Vendor A,2,70
a1d0c6e83f027327d8461063f4ac58a6,Satisfied,1,1,website,3,1,4,4,2,2,1,1,1,1,1,0,1,Vendor B,2,12.2
a1d33d0dfec820b41b54430b50e96b5c,Satisfied,1,1,others,5,3,3,3,3,4,0,0,0,0,0,0,0,Vendor C,3,147.3
a2557a7b2e94197ff767970b67041697,Satisfied,1,1,mobile_app,2,2,3,3,2,3,0,0,0,0,0,0,1,Vendor A,2,33.6
a3c65c2974270fd093ee8a9bf8ae7d0b,Satisfied,1,1,website,5,2,4,4,3,4,1,1,0,0,1,1,1,Vendor A,4,58
a3d68b461bd9d3533ee1dd3ce4628ed4,Unsatisfied,1,1,others,1,3,2,2,2,1,0,1,0,0,1,0,0,Vendor C,1,108.8
a3f390d88e4c41f2747bfa2f1b5f87db,Satisfied,1,1,website,3,1,3,3,2,3,1,1,0,0,1,0,1,Vendor B,1,12.5
a4300b002bcfb71f291dac175d52df94,Unsatisfied,1,1,others,3,3,2,2,3,3,0,0,0,1,0,0,0,Vendor B,1,102.6
a49e9411d64ff53eccfdd09ad10a15b3,Unsatisfied,1,1,others,1,3,2,1,1,3,0,0,0,0,0,0,0,Vendor C,1,69
a4a042cf4fd6bfb47701cbc8a1653ada,Satisfied,0,0,mobile_app,2,2,3,3,3,3,0,0,1,0,0,0,0,Vendor C,3,51.9
a4f23670e1833f3fdb077ca70bbd5d66,Satisfied,0,0,phone,4,2,4,4,2,2,0,0,0,0,0,1,0,Vendor B,2,46.3
a516a87cfcaef229b342c437fe2b95f7,Unsatisfied,0,0,others,1,3,1,1,1,1,0,0,0,0,0,0,0,Vendor B,2,52.4
a532400ed62e772b9dc0b86f46e583ff,Satisfied,1,1,others,3,3,2,2,3,2,1,0,0,0,0,0,0,Vendor B,1,87.8
a5771bce93e200c36f7cd9dfd0e5deaa,Satisfied,1,1,website,5,1,4,3,3,3,0,0,0,0,1,0,1,Vendor B,1,10.8
a597e50502f5ff68e3e25b9114205d4a,Satisfied,0,0,mobile_app,2,2,3,3,2,1,1,0,0,0,0,0,0,Vendor A,2,43.5
a5bfc9e07964f8dddeb95fc584cd965d,Satisfied,1,1,website,3,1,2,3,4,3,0,0,0,0,0,0,1,Vendor A,2,14.8
a5cdd4aa0048b187f7182f1b9ce7a6a7,Unsatisfied,0,0,others,5,3,2,3,3,3,1,1,0,0,1,1,1,Vendor C,4,172.6
a5e00132373a7031000fd987a3c9f87b,Satisfied,1,0,mobile_app,3,2,3,4,3,3,1,0,0,1,0,1,1,Vendor C,2,56.5
a64c94baaf368e1840a1324e839230de,Unsatisfied,0,0,others,3,3,2,2,4,3,0,0,0,0,0,0,0,Vendor A,2,154.5
a666587afda6e89aec274a3657558a27,Satisfied,0,0,phone,5,2,3,3,4,4,1,0,0,0,1,0,0,Vendor C,3,56.8
a67f096809415ca1c9f112d96d27689b,Unsatisfied,1,1,others,5,3,2,3,4,2,0,0,0,0,0,0,0,Vendor C,1,118.4
a684eceee76fc522773286a895bc8436,Unsatisfied,0,0,website,4,1,4,4,3,3,0,0,0,0,1,0,1,Vendor B,2,8.2
a733fa9b25f33689e2adbe72199f0e62,Unsatisfied,1,1,others,2,3,1,2,2,2,0,1,0,1,0,1,0,Vendor B,1,74.9
a760880003e7ddedfef56acb3b09697f,Satisfied,1,1,others,5,3,3,3,4,3,0,0,0,1,0,0,0,Vendor A,2,106.4
a7aeed74714116f3b292a982238f83d2,Satisfied,1,1,others,5,3,2,2,5,2,1,0,0,0,0,0,0,Vendor B,1,82.1
a86c450b76fb8c371afead6410d55534,Satisfied,1,1,others,2,3,3,2,2,3,1,0,0,0,0,0,0,Vendor B,2,176.8
a87ff679a2f3e71d9181a67b7542122c,Satisfied,1,1,website,3,1,4,3,4,4,1,1,0,1,1,1,1,Vendor B,1,11.6
a8849b052492b5106526b2331e526138,Satisfied,1,0,others,2,3,3,2,2,3,0,0,0,0,0,0,0,Vendor C,2,176.4
a8abb4bb284b5b27aa7cb790dc20f80b,Unsatisfied,1,1,others,4,3,2,3,3,2,0,1,0,0,0,1,1,Vendor A,2,79.5
a8baa56554f96369ab93e4f3bb068c22,Satisfied,1,1,mobile_app,2,2,4,4,2,4,1,0,0,0,1,0,0,Vendor B,1,48.7
a8c88a0055f636e4a163a5e3d16adab7,Satisfied,1,1,phone,4,2,3,3,2,3,0,0,0,0,0,1,1,Vendor B,1,44.9
a8e864d04c95572d1aece099af852d0a,Satisfied,1,1,others,2,3,2,1,4,1,0,1,1,1,0,0,1,Vendor B,1,190.1
a8ecbabae151abacba7dbde04f761c37,Satisfied,1,1,others,3,3,2,2,2,2,0,0,0,0,0,0,0,Vendor C,1,166.9
a8f15eda80c50adb0e71943adc8015cf,Satisfied,1,1,mobile_app,3,2,4,4,4,3,1,0,1,0,0,0,0,Vendor C,2,47
a96b65a721e561e1e3de768ac819ffbb,Satisfied,1,1,others,5,3,2,3,3,4,0,0,0,0,0,0,0,Vendor C,4,65.8
a97da629b098b75c294dffdc3e463904,Satisfied,1,1,website,2,2,3,4,3,3,0,0,0,0,0,0,1,Vendor B,1,39
