user_id,is_loyal,depart_on_time,arrive_on_time,register_method,register_rate,class,seat_rate,meal_rate,flight_rate,package_rate,tv_ad,youtube_ad_1,youtube_ad_2,youtube_ad_3,dm_message,dm_post,dm_email,credit_card_vendor,credit_card_bonus,coupon
a9a1d5317a33ae8cef33961c34144f84,Satisfied,1,1,others,2,3,2,3,2,2,0,0,0,0,0,0,0,Vendor C,2,114.9
a9a6653e48976138166de32772b1bf40,Satisfied,1,1,others,2,3,2,3,3,3,0,0,0,0,0,0,0,Vendor C,2,111.8
a9b7ba70783b617e9998dc4dd82eb3c5,Satisfied,1,1,others,2,3,2,3,3,3,0,0,0,0,0,0,0,Vendor C,3,95.1
aa169b49b583a2b5af89203c2b78c67c,Satisfied,1,1,others,4,3,2,3,5,2,1,0,0,0,0,0,0,Vendor C,3,166.4
aa942ab2bfa6ebda4840e7360ce6e7ef,Satisfied,1,1,phone,3,3,2,2,2,2,0,0,0,0,0,0,0,Vendor B,1,195.3
aab3238922bcc25a6f606eb525ffdc56,Satisfied,1,1,website,4,1,3,3,3,3,1,1,1,0,1,1,1,Vendor C,3,9.6
ab233b682ec355648e7891e66c54191b,Unsatisfied,1,1,others,4,3,2,2,5,3,1,1,0,0,1,0,1,Vendor B,2,119.4
ab817c9349cf9c4f6877e1894a1faa00,Satisfied,0,0,others,3,3,3,2,3,4,1,1,0,0,0,0,0,Vendor B,3,157.5
ab88b15733f543179858600245108dd8,Satisfied,1,1,others,2,3,2,2,4,2,0,0,1,1,0,0,0,Vendor B,3,73.4
aba3b6fd5d186d28e06ff97135cade7f,Unsatisfied,0,0,others,1,3,2,2,4,2,0,1,0,0,1,1,1,Vendor B,1,92.8
abd815286ba1007abfbb8415b83ae2cf,Satisfied,1,1,others,3,3,2,1,3,2,1,1,0,0,0,0,1,Vendor B,1,83
ac1dd209cbcc5e5d1c6e28598e8cbbe8,Satisfied,1,0,phone,4,2,4,4,5,3,0,1,0,0,1,0,1,Vendor C,2,64.2
ac627ab1ccbdb62ec96e702f07f6425b,Satisfied,1,1,website,4,2,4,4,4,2,0,0,1,0,0,0,1,Vendor B,1,49.8
acc3e0404646c57502b480dc052c4fe1,Unsatisfied,1,1,others,3,3,1,1,1,2,0,1,0,0,0,0,0,Vendor A,2,67.2
acf4b89d3d503d8252c9c4ba75ddbf6d,Unsatisfied,0,0,others,3,3,2,2,3,2,0,0,0,0,0,0,0,Vendor A,3,100.8
ad13a2a07ca4b7642959dc0c4c740ab6,Satisfied,1,1,phone,4,2,4,3,3,5,0,1,1,1,0,0,1,Vendor C,3,58.5
ad61ab143223efbc24c7d2583be69251,Satisfied,1,1,website,4,2,3,2,5,3,1,1,0,1,0,0,1,Vendor C,3,37.2
ad972f10e0800b49d76fed33a21f6698,Unsatisfied,1,1,others,4,3,1,2,1,3,0,1,1,0,0,0,1,Vendor C,3,89.1
addfa9b7e234254d26e9c7f2af1005cb,Unsatisfied,1,1,others,2,3,3,2,1,4,1,1,1,0,1,0,0,Vendor A,2,143.1
ae0eb3eed39d2bcef4622b2499a05fe6,Satisfied,1,1,others,1,3,3,2,2,3,0,0,0,0,0,0,0,Vendor C,4,77.5
aeb3135b436aa55373822c010763dd54,Unsatisfied,1,1,others,3,3,1,1,3,3,0,0,0,0,0,0,0,Vendor B,1,65.6
afd4836712c5e77550897e25711e1d96,Satisfied,0,0,others,4,3,2,2,3,2,1,1,0,0,0,0,0,Vendor A,2,124.4
afda332245e2af431fb7b672a68b659d,Satisfied,1,1,others,1,3,3,2,2,3,1,1,1,1,0,0,1,Vendor B,1,81.6
aff1621254f7c1be92f64550478c56e6,Satisfied,1,1,others,1,3,2,3,4,2,1,1,0,0,0,1,0,Vendor C,1,65
b056eb1587586b71e2da9acfe4fbd19e,Satisfied,1,1,others,4,3,2,3,4,3,0,0,0,1,0,0,0,Vendor B,3,163.7
b0b183c207f46f0cca7dc63b2604f5cc,Satisfied,1,1,others,5,3,3,3,4,3,1,0,1,1,0,0,0,Vendor B,1,135.7
b137fdd1f79d56c7edf3365fea7520f2,Unsatisfied,0,0,others,4,3,2,3,2,3,0,1,1,1,0,0,0,Vendor C,1,155.9
b1a59b315fc9a3002ce38bbe070ec3f5,Satisfied,0,0,phone,4,2,3,4,2,4,1,1,1,1,1,0,1,Vendor C,3,47.9
b1d10e7bafa4421218a51b1e1f1b0ba2,Satisfied,0,0,mobile_app,2,2,3,3,3,3,0,1,1,0,0,0,1,Vendor B,1,55.3
b1eec33c726a60554bc78518d5f9b32c,Unsatisfied,1,1,others,2,3,1,2,1,2,0,0,0,0,0,0,0,Vendor B,1,100.3
b2eb7349035754953b57a32e2841bda5,Satisfied,1,1,phone,4,2,3,2,3,4,1,1,1,0,1,1,1,Vendor B,2,39.9
b2eeb7362ef83deff5c7813a67e14f0a,Satisfied,0,0,others,3,3,3,3,3,2,1,0,0,0,0,0,0,Vendor B,2,170.4
b2f627fff19fda463cb386442eac2b3d,Satisfied,1,1,others,2,3,2,2,4,2,0,1,0,0,0,0,1,Vendor A,4,65.7
b337e84de8752b27eda3a12363109e80,Satisfied,1,1,others,2,3,3,3,2,3,1,0,0,0,0,0,0,Vendor A,3,120.3
b3967a0e938dc2a6340e258630febd5a,Unsatisfied,0,1,phone,5,3,3,2,3,5,0,0,1,0,0,0,0,Vendor B,1,91.7
b3e3e393c77e35a4a3f3cbd1e429b5dc,Satisfied,0,0,mobile_app,1,2,3,3,3,2,1,1,1,0,0,1,1,Vendor B,1,44.2
b4288d9c0ec0a1841b3b3728321e7088,Satisfied,1,1,others,5,3,3,3,1,2,0,0,0,0,0,0,0,Vendor B,1,120
b4a528955b84f584974e92d025a75d1f,Unsatisfied,1,1,others,5,3,2,3,3,2,1,1,1,1,1,0,0,Vendor B,1,191.2
b534ba68236ba543ae44b22bd110a1d6,Unsatisfied,1,1,others,2,3,2,3,2,3,0,1,1,1,1,0,1,Vendor A,2,226.8
b53b3a3d6ab90ce0268229151c9bde11,Satisfied,1,0,website,2,1,3,4,2,3,0,0,0,0,0,1,1,Vendor B,1,12
b55ec28c52d5f6205684a473a2193564,Satisfied,1,0,others,2,3,3,2,3,3,1,1,1,1,0,0,0,Vendor B,2,79.9
b56a18e0eacdf51aa2a5306b0f533204,Satisfied,1,1,others,4,3,2,3,3,2,0,0,0,0,0,0,0,Vendor C,2,92.2
b5b41fac0361d157d9673ecb926af5ae,Unsatisfied,1,1,others,1,3,1,1,3,3,0,1,0,0,1,1,1,Vendor C,3,10.4
b5dc4e5d9b495d0196f61d45b26ef33e,Unsatisfied,1,1,others,3,3,2,2,2,3,0,0,0,0,0,0,0,Vendor A,3,55.9
b6a1085a27ab7bff7550f8a3bd017df8,Satisfied,1,1,others,3,3,3,3,4,3,1,1,1,1,0,0,0,Vendor B,2,188.3
b6d767d2f8ed5d21a44b0e5886680cb9,Unsatisfied,1,0,website,3,1,3,4,4,4,0,0,0,0,1,1,1,Vendor B,1,8.4
b6edc1cd1f36e45daf6d7824d7bb2283,Unsatisfied,1,0,others,3,3,2,2,1,1,0,0,0,0,0,0,0,Vendor A,2,217.5
b6f0479ae87d244975439c6124592772,Satisfied,0,0,others,5,3,2,3,5,2,0,0,0,1,0,0,0,Vendor C,3,137.7
b706835de79a2b4e80506f582af3676a,Satisfied,0,0,others,3,3,2,2,2,3,1,1,0,0,0,0,1,Vendor C,3,42.6
b73ce398c39f506af761d2277d853a92,Satisfied,1,1,mobile_app,2,2,3,3,4,3,1,1,0,0,0,1,1,Vendor B,1,53
b73dfe25b4b8714c029b37a6ad3006fa,Satisfied,1,1,others,5,3,3,3,4,3,0,0,0,0,0,0,0,Vendor B,1,74.7
b7892fb3c2f009c65f686f6355c895b5,Satisfied,1,1,others,5,3,1,3,3,3,0,1,0,0,0,1,1,Vendor C,3,32.4
b7b16ecf8ca53723593894116071700c,Unsatisfied,0,0,others,2,3,2,2,4,2,1,1,1,1,0,0,0,Vendor A,2,64.5
b7bb35b9c6ca2aee2df08cf09d7016c2,Unsatisfied,0,0,others,4,3,2,2,2,2,0,1,0,0,0,0,1,Vendor A,2,145.1
b7ee6f5f9aa5cd17ca1aea43ce848496,Satisfied,1,1,others,4,3,2,3,2,3,1,0,0,0,0,0,0,Vendor C,2,118.6
b83aac23b9528732c23cc7352950e880,Satisfied,1,1,phone,3,2,4,4,3,4,0,0,0,0,0,1,1,Vendor B,1,62
b86e8d03fe992d1b0e19656875ee557c,Unsatisfied,1,1,others,3,3,2,1,2,2,1,1,0,1,1,0,1,Vendor A,2,41.2
b9228e0962a78b84f3d5d92f4faa000b,Satisfied,1,1,others,3,3,1,2,3,4,0,0,0,0,0,0,0,Vendor C,3,94.2
ba2fd310dcaa8781a9a652a31baf3c68,Satisfied,0,0,others,1,3,2,3,1,2,0,0,1,1,0,0,0,Vendor C,3,178
ba3866600c3540f67c1e9575e213be0a,Unsatisfied,1,1,others,4,3,3,2,2,3,0,0,0,0,0,0,0,Vendor B,2,118.5
bac9162b47c56fc8a4d2a519803d51b3,Satisfied,1,1,phone,3,3,2,2,3,3,1,0,0,1,0,0,0,Vendor A,2,52
bbcbff5c1f1ded46c25d28119a85c6c2,Unsatisfied,1,1,others,1,3,2,2,4,2,0,0,0,0,0,0,0,Vendor B,1,87.5
bbf94b34eb32268ada57a3be5062fe7d,Satisfied,1,1,others,3,3,4,2,3,4,0,1,0,1,0,0,1,Vendor B,1,207.8
bc6dc48b743dc5d013b1abaebd2faed2,Satisfied,1,1,phone,4,2,4,3,3,3,1,0,1,1,0,1,1,Vendor C,1,58
bca82e41ee7b0833588399b1fcd177c7,Satisfied,1,1,others,3,3,3,3,3,3,1,1,1,0,1,1,1,Vendor B,1,187.7
bcbe3365e6ac95ea2c0343a2395834dd,Satisfied,1,1,phone,4,2,4,3,3,4,1,1,0,0,1,0,1,Vendor B,2,41.7
bd4c9ab730f5513206b999ec0d90d1fb,Satisfied,1,1,mobile_app,3,2,4,4,2,3,0,0,0,0,0,0,0,Vendor C,3,55
bd686fd640be98efaae0091fa301e613,Unsatisfied,1,1,mobile_app,2,2,4,3,3,4,0,0,1,0,1,0,1,Vendor C,1,42.9
be3159ad04564bfb90db9e32851ebf9c,Satisfied,1,1,others,5,3,3,3,2,2,1,1,1,1,1,1,0,Vendor A,3,131.3
be83ab3ecd0db773eb2dc1b0a17836a1,Satisfied,1,1,phone,3,2,3,3,3,3,0,0,1,0,0,1,0,Vendor A,2,63.7
bea5955b308361a1b07bc55042e25e54,Satisfied,0,0,others,1,3,3,2,1,3,0,0,1,0,0,0,0,Vendor A,4,142.1
beb22fb694d513edcf5533cf006dfeae,Satisfied,1,1,others,4,3,3,3,2,2,1,0,1,1,0,0,0,Vendor B,2,117.5
beed13602b9b0e6ecb5b568ff5058f07,Unsatisfied,0,1,others,2,3,2,1,3,3,0,0,0,0,0,0,0,Vendor C,3,87.5
bf62768ca46b6c3b5bea9515d1a1fc45,Satisfied,1,1,others,5,3,3,4,2,3,1,1,1,1,0,0,1,Vendor B,3,94.4
bf8229696f7a3bb4700cfddef19fa23f,Satisfied,1,1,mobile_app,2,2,4,3,4,3,1,0,0,0,0,1,0,Vendor B,1,49.7
c042f4db68f23406c6cecf84a7ebb0fe,Satisfied,1,1,phone,3,3,1,2,4,2,1,1,1,0,0,0,1,Vendor C,2,115.3
c058f544c737782deacefa532d9add4c,Satisfied,1,1,phone,3,3,3,3,1,4,1,0,0,0,0,0,0,Vendor B,1,219.2
c06d06da9666a219db15cf575aff2824,Unsatisfied,1,1,others,5,3,1,3,3,2,0,1,1,1,1,0,0,Vendor C,3,69.4
c0c7c76d30bd3dcaefc96f40275bdc0a,Satisfied,1,1,website,2,1,4,4,4,4,0,0,0,0,1,0,1,Vendor B,2,8.9
c0e190d8267e36708f955d7ab048990d,Satisfied,1,1,mobile_app,2,2,4,3,4,3,1,1,1,1,1,0,1,Vendor C,2,62.5
c0f168ce8900fa56e57789e2a2f2c9d0,Unsatisfied,1,1,others,2,3,1,2,3,3,1,1,0,0,0,1,1,Vendor B,1,27.5
c15da1f2b5e5ed6e6837a3802f0d1593,Satisfied,1,1,others,5,3,1,3,4,3,0,0,0,0,0,0,0,Vendor C,1,186.5
c16a5320fa475530d9583c34fd356ef5,Satisfied,1,0,website,3,1,4,3,2,3,1,0,0,1,1,0,1,Vendor A,3,10.1
c203d8a151612acf12457e4d67635a95,Satisfied,1,1,others,2,3,1,2,2,2,1,1,1,1,0,1,1,Vendor B,1,131.5
c20ad4d76fe97759aa27a0c99bff6710,Satisfied,1,1,website,4,1,4,4,5,2,0,0,0,0,1,1,1,Vendor C,1,12.5
c22abfa379f38b5b0411bc11fa9bf92f,Unsatisfied,1,1,others,5,3,2,3,1,4,0,0,0,0,0,0,0,Vendor C,1,161.1
c24cd76e1ce41366a4bbe8a49b02a028,Satisfied,1,1,phone,3,2,4,3,2,3,1,1,0,0,1,1,1,Vendor B,1,44.8
c2626d850c80ea07e7511bbae4c76f4b,Satisfied,1,1,others,3,3,2,2,2,2,0,1,0,0,0,0,0,Vendor C,2,113.9
c2aee86157b4a40b78132f1e71a9e6f1,Unsatisfied,0,0,others,5,3,2,2,5,2,0,0,0,0,0,0,0,Vendor B,1,116.6
c32d9bf27a3da7ec8163957080c8628e,Unsatisfied,1,1,others,1,3,1,1,1,2,0,1,0,0,0,1,1,Vendor A,2,34.6
c361bc7b2c033a83d663b8d9fb4be56e,Unsatisfied,0,0,others,1,3,1,3,2,3,0,0,1,0,0,0,0,Vendor A,3,102.7
c3992e9a68c5ae12bd18488bc579b30d,Unsatisfied,0,0,others,3,3,2,1,2,1,0,0,0,0,0,0,0,Vendor A,3,107.5
c399862d3b9d6b76c8436e924a68c45b,Unsatisfied,0,0,others,5,3,2,3,2,2,0,0,0,1,0,0,0,Vendor C,1,118.4
c3c59e5f8b3e9753913f4d435b53c308,Satisfied,1,1,others,2,3,5,2,5,4,0,0,0,0,0,0,0,Vendor A,4,85.5
c3e878e27f52e2a57ace4d9a76fd9acf,Satisfied,1,1,phone,4,3,3,3,2,4,0,1,1,1,0,1,0,Vendor B,1,143.1
c4015b7f368e6b4871809f49debe0579,Unsatisfied,1,1,others,3,3,1,2,1,2,0,0,0,0,0,0,0,Vendor C,1,134.1
c410003ef13d451727aeff9082c29a5c,Unsatisfied,1,1,others,1,3,1,2,2,1,0,0,0,0,0,0,0,Vendor B,2,35.5
c45147dee729311ef5b5c3003946c48f,Satisfied,1,1,website,2,2,3,3,1,3,0,0,0,0,0,0,0,Vendor A,4,56.2
c4b31ce7d95c75ca70d50c19aef08bf1,Satisfied,1,1,others,2,3,2,1,1,3,1,1,0,1,0,0,1,Vendor C,1,117.2
c4ca4238a0b923820dcc509a6f75849b,Satisfied,1,1,website,3,1,4,4,1,4,1,0,0,0,1,0,1,Vendor B,2,20.3
c51ce410c124a10e0db5e4b97fc2af39,Satisfied,1,1,website,4,1,4,4,4,5,0,0,0,0,1,1,1,Vendor B,3,16.9
c52f1bd66cc19d05628bd8bf27af3ad6,Unsatisfied,0,0,phone,4,2,4,3,3,4,0,0,0,1,1,0,0,Vendor C,2,43.7
c5ab0bc60ac7929182aadd08703f1ec6,Satisfied,1,1,others,2,3,2,3,1,2,0,0,0,0,0,0,0,Vendor A,2,165.2
c5ff2543b53f4cc0ad3819a36752467b,Satisfied,1,1,phone,4,3,2,3,1,3,0,0,1,0,0,0,0,Vendor C,3,89.8
c6e19e830859f2cb9f7c8f8cacb8d2a6,Satisfied,1,1,others,4,3,3,2,2,3,1,1,0,0,0,0,0,Vendor C,1,127.2
c74d97b01eae257e44aa9d5bade97baf,Satisfied,1,1,website,4,1,3,4,3,3,1,0,0,0,0,1,1,Vendor B,1,11.4
c75b6f114c23a4d7ea11331e7c00e73c,Unsatisfied,1,1,others,2,3,1,2,2,3,1,1,1,0,1,1,1,Vendor B,1,66.7
c7e1249ffc03eb9ded908c236bd1996d,Unsatisfied,1,1,website,5,2,4,4,1,4,0,1,0,0,1,1,1,Vendor C,2,60.9
c81e728d9d4c2f636f067f89cc14862c,Satisfied,1,1,website,3,1,4,5,4,4,1,0,1,0,1,1,1,Vendor B,1,22.3
c86a7ee3d8ef0b551ed58e354a836f2b,Satisfied,1,1,others,3,3,2,3,2,3,0,1,1,0,0,0,0,Vendor A,3,202.6
c8c41c4a18675a74e01c8a20e8a0f662,Unsatisfied,1,1,others,2,3,1,1,1,2,1,1,0,0,1,1,0,Vendor C,1,65.7
c8ed21db4f678f3b13b9d5ee16489088,Unsatisfied,1,0,others,1,3,2,1,2,3,0,0,0,0,0,0,0,Vendor A,3,85.2
c8fbbc86abe8bd6a5eb6a3b4d0411301,Unsatisfied,1,1,others,1,3,1,2,2,1,0,0,0,0,0,0,0,Vendor B,1,42.8
c8ffe9a587b126f152ed3d89a146b445,Unsatisfied,1,1,website,4,2,4,3,3,5,0,0,0,1,1,0,0,Vendor A,2,46.4
c9892a989183de32e976c6f04e700201,Satisfied,1,1,others,3,3,3,2,4,2,0,0,0,0,0,0,0,Vendor A,2,147.4
c9e1074f5b3f9fc8ea15d152add07294,Unsatisfied,1,0,website,3,2,3,4,4,3,1,1,1,1,1,1,1,Vendor B,1,42.3
c9f0f895fb98ab9159f51fd0297e236d,Satisfied,1,0,website,2,1,4,4,3,3,1,0,0,0,0,0,1,Vendor B,3,10.2
ca46c1b9512a7a8315fa3c5a946e8265,Unsatisfied,1,1,mobile_app,2,2,3,3,1,3,0,1,1,1,1,1,1,Vendor C,2,40
ca75910166da03ff9d4655a0338e6b09,Satisfied,1,1,others,5,3,2,2,4,2,1,0,1,1,0,0,0,Vendor C,1,117.7
ca8155f4d27f205953f9d3d7974bdd70,Satisfied,1,1,others,5,3,3,4,3,4,1,1,1,1,0,0,0,Vendor B,2,131.5
ca9c267dad0305d1a6308d2a0cf1c39c,Satisfied,1,1,others,3,3,3,2,2,3,0,1,0,0,0,1,0,Vendor C,3,104.8
caf1a3dfb505ffed0d024130f58c5cfa,Satisfied,0,0,phone,3,2,4,3,3,4,0,1,0,0,0,0,1,Vendor A,2,58.5
cb70ab375662576bd1ac5aaf16b3fca4,Satisfied,0,0,phone,3,2,3,4,3,3,0,0,0,1,0,0,0,Vendor B,1,36.8
cbb6a3b884f4f88b3a8e3d44c636cbd8,Unsatisfied,0,0,others,5,3,3,2,3,3,0,0,0,0,0,0,0,Vendor A,4,102.7
cbcb58ac2e496207586df2854b17995f,Satisfied,1,1,others,2,3,3,2,3,3,1,1,0,1,0,0,1,Vendor C,3,143.4
cc1aa436277138f61cda703991069eaf,Unsatisfied,0,0,others,4,3,3,2,1,4,0,0,1,1,0,0,0,Vendor B,1,95
ccb0989662211f61edae2e26d58ea92f,Satisfied,1,1,others,2,3,3,3,2,3,0,0,0,1,0,0,0,Vendor A,2,146.1
ccb1d45fb76f7c5a0bf619f979c6cf36,Satisfied,1,1,others,3,3,2,2,3,3,0,0,0,0,0,0,0,Vendor A,4,61.8
ccc0aa1b81bf81e16c676ddb977c5881,Satisfied,1,0,others,1,3,2,2,2,2,1,0,0,0,0,0,0,Vendor A,4,254.1
cd00692c3bfe59267d5ecfac5310286c,Satisfied,1,1,phone,3,2,3,3,5,4,0,0,0,0,0,0,1,Vendor A,2,52.1
cdc0d6e63aa8e41c89689f54970bb35f,Unsatisfied,1,1,others,2,3,3,2,4,3,0,0,0,0,0,0,0,Vendor B,1,72.7
ce78d1da254c0843eb23951ae077ff5f,Satisfied,1,1,others,1,3,3,3,2,4,1,1,0,1,0,0,1,Vendor B,2,119.4
cedebb6e872f539bef8c3f919874e9d7,Satisfied,1,0,mobile_app,2,2,3,3,2,3,0,0,0,0,0,0,1,Vendor C,2,53.2
cee631121c2ec9232f3a2f028ad5c89b,Unsatisfied,0,0,others,2,3,3,2,2,3,0,0,0,0,0,0,0,Vendor B,1,251.5
cf004fdc76fa1a4f25f62e0eb5261ca3,Satisfied,1,1,others,2,3,2,1,4,2,1,0,1,1,0,0,0,Vendor B,2,123.1
cf67355a3333e6e143439161adc2d82e,Satisfied,1,1,others,4,3,3,2,3,4,0,1,0,1,0,0,1,Vendor C,2,94.7
cfa0860e83a4c3a763a7e62d825349f7,Satisfied,1,1,phone,3,2,3,4,4,3,1,0,0,0,0,1,1,Vendor B,2,49.9
cfbce4c1d7c425baf21d6b6f2babe6be,Unsatisfied,1,1,others,5,3,1,3,3,4,0,0,0,0,0,0,0,Vendor B,1,106.5
cfecdb276f634854f3ef915e2e980c31,Unsatisfied,1,0,mobile_app,2,2,2,3,2,2,1,0,0,1,1,0,0,Vendor B,1,49.8
cfee398643cbc3dc5eefc89334cacdc1,Satisfied,1,1,others,5,3,4,3,5,3,1,0,1,0,0,0,0,Vendor A,4,177.8
d045c59a90d7587d8d671b5f5aec4e7c,Unsatisfied,1,1,others,2,3,2,1,1,2,0,1,1,0,0,0,1,Vendor B,1,149.6
d07e70efcfab08731a97e7b91be644de,Unsatisfied,0,0,others,1,3,1,3,2,1,0,0,0,1,0,0,0,Vendor B,2,116.5
d09bf41544a3365a46c9077ebb5e35c3,Satisfied,1,1,website,4,2,4,3,1,3,0,0,0,0,0,1,0,Vendor B,1,56.9
d14220ee66aeec73c49038385428ec4c,Satisfied,1,1,others,3,3,2,2,3,3,0,0,0,0,0,0,0,Vendor A,3,142.5
d18f655c3fce66ca401d5f38b48c89af,Satisfied,1,0,others,2,3,2,2,1,4,1,0,0,0,0,0,0,Vendor C,2,169.6
d1c38a09acc34845c6be3a127a5aacaf,Satisfied,1,1,phone,3,2,3,4,4,3,0,1,0,1,1,0,1,Vendor C,3,55.8
d1f255a373a3cef72e03aa9d980c7eca,Unsatisfied,1,1,others,5,3,1,1,5,2,0,0,0,0,0,0,0,Vendor A,2,79.8
d1f491a404d6854880943e5c3cd9ca25,Satisfied,1,1,website,3,2,2,4,4,3,1,0,0,1,0,0,1,Vendor C,2,44.9
d1fe173d08e959397adf34b1d77e88d7,Satisfied,1,1,website,4,2,3,3,2,4,1,0,1,0,1,0,0,Vendor A,4,67
d240e3d38a8882ecad8633c8f9c78c9b,Unsatisfied,0,0,others,1,3,1,2,1,2,0,0,0,0,0,0,0,Vendor B,2,147.2
d296c101daa88a51f6ca8cfc1ac79b50,Satisfied,1,1,phone,4,2,4,4,5,4,1,0,1,1,1,0,1,Vendor B,1,59.3
d2ddea18f00665ce8623e36bd4e3c7c5,Satisfied,1,1,website,4,1,4,4,3,3,0,0,1,1,1,1,1,Vendor B,1,10.5
d2ed45a52bc0edfa11c2064e9edee8bf,Satisfied,1,1,others,1,3,1,2,3,3,0,0,0,0,0,0,0,Vendor C,3,135.9
d34ab169b70c9dcd35e62896010cd9ff,Unsatisfied,0,0,others,1,3,1,2,4,2,0,0,0,0,0,0,0,Vendor C,1,74
d395771085aab05244a4fb8fd91bf4ee,Unsatisfied,1,0,phone,2,2,2,4,3,4,0,1,0,0,1,0,1,Vendor A,4,51.9
d3d9446802a44259755d38e6d163e820,Satisfied,1,0,website,4,1,4,4,1,4,0,0,0,0,1,0,1,Vendor C,3,14.3
d490d7b4576290fa60eb31b5fc917ad1,Satisfied,1,1,others,4,3,2,1,2,4,1,1,0,1,0,1,1,Vendor B,1,96.5
d4c2e4a3297fe25a71d030b67eb83bfc,Satisfied,1,1,others,4,3,3,2,3,2,0,1,1,1,0,0,1,Vendor B,1,136.7
d516b13671a4179d9b7b458a6ebdeb92,Unsatisfied,1,1,others,4,3,2,2,3,2,0,0,0,0,0,0,0,Vendor C,1,111
d554f7bb7be44a7267068a7df88ddd20,Satisfied,1,1,others,3,3,2,2,1,2,0,0,0,0,0,0,0,Vendor C,1,178.9
d56b9fc4b0f1be8871f5e1c40c0067e7,Unsatisfied,0,0,others,1,3,1,1,2,1,0,0,0,0,0,0,0,Vendor B,2,42.3
d58072be2820e8682c0a27c0518e805e,Satisfied,1,1,others,2,3,1,1,2,3,0,0,0,0,0,0,0,Vendor A,4,91.7
d5cfead94f5350c12c322b5b664544c1,Unsatisfied,1,1,others,3,3,2,2,3,2,0,1,1,0,1,0,1,Vendor A,2,251.7
d61e4bbd6393c9111e6526ea173a7c8b,Satisfied,1,1,others,2,3,2,3,3,3,0,0,0,0,0,0,0,Vendor B,3,178.1
d645920e395fedad7bbbed0eca3fe2e0,Unsatisfied,0,0,website,2,1,4,4,4,3,0,1,1,0,1,1,1,Vendor C,1,8
d64a340bcb633f536d56e51874281454,Satisfied,1,1,others,1,3,3,2,1,3,1,0,0,0,0,0,0,Vendor B,2,151.9
d67d8ab4f4c10bf22aa353e27879133c,Satisfied,1,1,website,4,1,4,4,4,4,0,1,1,1,1,1,1,Vendor B,2,12.2
